antenna_id,frequency_mhz,tx_power_dbm,tx_height_m,grid_lat,grid_lon,rsrp_dbm,path_loss_db,antenna_gain_dbi,model_used,environment,terrain_type,los_nlos
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.888546,-79.025677,-90.42,150.42,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.888339,-79.025677,-90.47,150.47,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.888133,-79.025677,-90.53,150.53,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.887926,-79.025677,-90.59,150.59,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.88772,-79.025677,-90.65,150.65,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.887513,-79.025677,-90.71,150.71,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.887307,-79.025677,-90.77,150.77,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.8871,-79.025677,-90.84,150.84,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.886894,-79.025677,-90.9,150.9,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.886687,-79.025677,-90.96,150.96,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.886481,-79.025677,-91.03,151.03,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.886274,-79.025677,-91.09,151.09,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.886068,-79.025677,-91.16,151.16,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.885861,-79.025677,-91.22,151.22,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.885655,-79.025677,-91.29,151.29,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.885448,-79.025677,-91.36,151.36,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.885242,-79.025677,-91.42,151.42,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.885035,-79.025677,-91.49,151.49,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.884829,-79.025677,-91.56,151.56,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.884622,-79.025677,-91.63,151.63,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.884416,-79.025677,-91.7,151.7,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.884209,-79.025677,-91.77,151.77,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.884003,-79.025677,-91.84,151.84,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.883796,-79.025677,-91.91,151.91,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.88359,-79.025677,-91.98,151.98,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.883383,-79.025677,-92.05,152.05,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.883177,-79.025677,-92.12,152.12,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.88297,-79.025677,-92.2,152.2,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.882763,-79.025677,-92.27,152.27,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.882557,-79.025677,-92.34,152.34,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.88235,-79.025677,-92.41,152.41,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.882144,-79.025677,-92.49,152.49,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.881937,-79.025677,-92.56,152.56,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.881731,-79.025677,-92.63,152.63,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.881524,-79.025677,-92.71,152.71,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.881318,-79.025677,-92.78,152.78,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.881111,-79.025677,-92.86,152.86,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.880905,-79.025677,-92.93,152.93,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.880698,-79.025677,-93.01,153.01,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.880492,-79.025677,-93.08,153.08,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.880285,-79.025677,-93.16,153.16,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.880079,-79.025677,-93.23,153.23,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.879872,-79.025677,-93.31,153.31,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.879666,-79.025677,-93.38,153.38,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.879459,-79.025677,-93.46,153.46,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.879253,-79.025677,-93.53,153.53,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.879046,-79.025677,-93.61,153.61,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.87884,-79.025677,-93.68,153.68,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.878633,-79.025677,-93.76,153.76,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.878427,-79.025677,-93.84,153.84,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.87822,-79.025677,-93.91,153.91,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.878014,-79.025677,-93.99,153.99,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.877807,-79.025677,-94.06,154.06,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.877601,-79.025677,-94.14,154.14,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.877394,-79.025677,-94.22,154.22,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.877188,-79.025677,-94.29,154.29,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.876981,-79.025677,-94.37,154.37,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.876775,-79.025677,-94.44,154.44,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.876568,-79.025677,-94.52,154.52,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.876362,-79.025677,-94.6,154.6,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.876155,-79.025677,-94.67,154.67,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.875949,-79.025677,-94.75,154.75,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.875742,-79.025677,-94.82,154.82,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.875536,-79.025677,-94.9,154.9,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.875329,-79.025677,-94.98,154.98,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.875123,-79.025677,-95.05,155.05,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.874916,-79.025677,-95.13,155.13,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.87471,-79.025677,-95.2,155.2,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.874503,-79.025677,-95.28,155.28,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.874297,-79.025677,-95.35,155.35,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.87409,-79.025677,-95.43,155.43,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.873884,-79.025677,-95.51,155.51,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.873677,-79.025677,-95.58,155.58,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.873471,-79.025677,-95.66,155.66,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.873264,-79.025677,-95.73,155.73,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.873058,-79.025677,-95.81,155.81,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.872851,-79.025677,-95.88,155.88,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.872644,-79.025677,-95.96,155.96,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.872438,-79.025677,-96.03,156.03,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.872231,-79.025677,-96.1,156.1,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.872025,-79.025677,-96.18,156.18,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.871818,-79.025677,-96.25,156.25,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.871612,-79.025677,-96.33,156.33,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.871405,-79.025677,-96.4,156.4,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.871199,-79.025677,-96.47,156.47,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.870992,-79.025677,-96.55,156.55,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.870786,-79.025677,-96.62,156.62,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.870579,-79.025677,-96.7,156.7,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.870373,-79.025677,-96.77,156.77,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.870166,-79.025677,-96.84,156.84,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.86996,-79.025677,-96.91,156.91,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.869753,-79.025677,-96.99,156.99,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.869547,-79.025677,-97.06,157.06,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.86934,-79.025677,-97.13,157.13,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.869134,-79.025677,-97.2,157.2,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.868927,-79.025677,-97.28,157.28,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.868721,-79.025677,-97.35,157.35,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.868514,-79.025677,-97.42,157.42,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.868308,-79.025677,-97.49,157.49,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.868101,-79.025677,-97.56,157.56,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.867895,-79.025677,-97.63,157.63,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.867688,-79.025677,-97.71,157.71,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.867482,-79.025677,-97.78,157.78,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.867275,-79.025677,-97.85,157.85,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.867069,-79.025677,-97.92,157.92,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.866862,-79.025677,-97.99,157.99,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.866656,-79.025677,-98.06,158.06,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.866449,-79.025677,-98.13,158.13,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.866243,-79.025677,-98.2,158.2,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.866036,-79.025677,-98.27,158.27,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.86583,-79.025677,-98.34,158.34,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.865623,-79.025677,-98.41,158.41,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.865417,-79.025677,-98.48,158.48,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.86521,-79.025677,-98.54,158.54,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.865004,-79.025677,-98.61,158.61,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.864797,-79.025677,-98.68,158.68,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.864591,-79.025677,-98.75,158.75,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.864384,-79.025677,-98.82,158.82,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.864178,-79.025677,-98.89,158.89,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.863971,-79.025677,-98.95,158.95,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.863765,-79.025677,-99.02,159.02,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.863558,-79.025677,-99.09,159.09,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.863352,-79.025677,-99.16,159.16,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.863145,-79.025677,-99.22,159.22,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.862939,-79.025677,-99.29,159.29,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.862732,-79.025677,-99.36,159.36,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.862525,-79.025677,-99.42,159.42,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.862319,-79.025677,-99.49,159.49,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.862112,-79.025677,-99.56,159.56,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.861906,-79.025677,-99.62,159.62,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.933978,-79.02547,-99.58,159.58,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.933772,-79.02547,-99.52,159.52,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.933565,-79.02547,-99.45,159.45,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.933359,-79.02547,-99.39,159.39,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.933152,-79.02547,-99.32,159.32,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.932945,-79.02547,-99.25,159.25,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.932739,-79.02547,-99.18,159.18,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.932532,-79.02547,-99.12,159.12,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.932326,-79.02547,-99.05,159.05,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.932119,-79.02547,-98.98,158.98,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.931913,-79.02547,-98.91,158.91,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.931706,-79.02547,-98.85,158.85,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.9315,-79.02547,-98.78,158.78,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.931293,-79.02547,-98.71,158.71,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.931087,-79.02547,-98.64,158.64,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.93088,-79.02547,-98.57,158.57,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.930674,-79.02547,-98.5,158.5,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.930467,-79.02547,-98.43,158.43,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.930261,-79.02547,-98.36,158.36,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.930054,-79.02547,-98.29,158.29,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.929848,-79.02547,-98.22,158.22,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.929641,-79.02547,-98.07,158.07,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.929435,-79.02547,-97.66,157.66,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.929228,-79.02547,-97.4,157.4,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.929022,-79.02547,-97.27,157.27,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.928815,-79.02547,-97.01,157.01,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.928609,-79.02547,-96.83,156.83,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.928402,-79.02547,-96.65,156.65,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.928196,-79.02547,-96.46,156.46,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.927989,-79.02547,-96.36,156.36,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.927783,-79.02547,-96.17,156.17,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.927576,-79.02547,-96.02,156.02,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.92737,-79.02547,-95.94,155.94,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.927163,-79.02547,-95.73,155.73,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.926957,-79.02547,-95.57,155.57,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.92675,-79.02547,-95.43,155.43,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.926544,-79.02547,-95.24,155.24,17.0,cost231_hata,N/A,N/A,0
